I, [2019-08-18T10:33:41.164392 #10988]  INFO -- Kitchen: -----> Starting Kitchen (v2.2.5)
E, [2019-08-18T10:33:41.165938 #10988] ERROR -- Kitchen: ------Exception-------
E, [2019-08-18T10:33:41.166094 #10988] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2019-08-18T10:33:41.166213 #10988] ERROR -- Kitchen: Message: Kitchen YAML file C:/Users/jacosta/Engineering3637/InfrastructureAsCode/Uber_Project/App/kitchen.yml does not exist.
E, [2019-08-18T10:33:41.166275 #10988] ERROR -- Kitchen: ----------------------
E, [2019-08-18T10:33:41.166334 #10988] ERROR -- Kitchen: ------Backtrace-------
E, [2019-08-18T10:33:41.166400 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2019-08-18T10:33:41.166668 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:152:in `data'
E, [2019-08-18T10:33:41.166779 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:131:in `suites'
E, [2019-08-18T10:33:41.166882 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:182:in `filter_instances'
E, [2019-08-18T10:33:41.166991 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:141:in `build_instances'
E, [2019-08-18T10:33:41.167095 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/config.rb:117:in `instances'
E, [2019-08-18T10:33:41.167214 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2019-08-18T10:33:41.167284 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2019-08-18T10:33:41.167340 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/command/test.rb:40:in `block in call'
E, [2019-08-18T10:33:41.167417 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/2.6.0/benchmark.rb:293:in `measure'
E, [2019-08-18T10:33:41.167472 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/command/test.rb:38:in `call'
E, [2019-08-18T10:33:41.167523 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/cli.rb:52:in `perform'
E, [2019-08-18T10:33:41.167673 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/cli.rb:245:in `test'
E, [2019-08-18T10:33:41.168069 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/command.rb:27:in `run'
E, [2019-08-18T10:33:41.168187 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/invocation.rb:126:in `invoke_command'
E, [2019-08-18T10:33:41.168265 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor.rb:387:in `dispatch'
E, [2019-08-18T10:33:41.168350 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/thor-0.20.3/lib/thor/base.rb:466:in `start'
E, [2019-08-18T10:33:41.168444 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/bin/kitchen:13:in `block in <top (required)>'
E, [2019-08-18T10:33:41.168578 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2019-08-18T10:33:41.168640 #10988] ERROR -- Kitchen: C:/opscode/chefdk/embedded/lib/ruby/gems/2.6.0/gems/test-kitchen-2.2.5/bin/kitchen:13:in `<top (required)>'
E, [2019-08-18T10:33:41.168692 #10988] ERROR -- Kitchen: C:/opscode/chefdk/bin/kitchen:359:in `load'
E, [2019-08-18T10:33:41.168734 #10988] ERROR -- Kitchen: C:/opscode/chefdk/bin/kitchen:359:in `<main>'
E, [2019-08-18T10:33:41.168848 #10988] ERROR -- Kitchen: ----End Backtrace-----
